"","Year","Sector","Bilateral ODA for","Share","Donor"
"86","2017","Infrastructure",0.028805,"0.000076373430317541%","Ireland"
"87","2018","Infrastructure",0.036318,"0.000104219060050484%","Ireland"
"88","2019","Infrastructure",0.009291,"0.0000262500459185094%","Ireland"
"89","2020","Infrastructure",0.02668,"0.0000772738380775671%","Ireland"
"90","2021","Infrastructure",0.019039,"0.0000534395527925382%","Ireland"
"91","2017","Donor administration costs",0,"0%","Ireland"
"92","2018","Donor administration costs",0,"0%","Ireland"
"93","2019","Donor administration costs",0,"0%","Ireland"
"94","2020","Donor administration costs",0.026,"0.0000753043399556501%","Ireland"
"95","2021","Donor administration costs",0,"0%","Ireland"
