donor,year,Sector,Bilateral ODA for,share
Norway,2022,Control of harmful use of alcohol and drugs,0.2389659152,0.10743603443789429
Norway,2022,Health personnel development,0.11243049199999999,0.05054731843355959
Norway,2021,COVID-19 control,243.99911076880002,48.741297021100976
Norway,2021,Basic health care,75.86708921040002,15.155220515677861
Norway,2021,Infectious disease control,58.088605215200005,11.603788027811028
Norway,2021,Health policy and administrative management,24.6984801808,4.933771908713375
Norway,2021,Reproductive health care,21.0768756764,4.2103196785567665
Norway,2021,"NCDs control, general",15.847419055999998,3.165682681353119
Norway,2021,Family planning,14.475317036,2.891591386965401
Norway,2021,Population policy and administrative management,7.375531428400002,1.4733372056455778
Norway,2021,STD control including HIV/AIDS,5.701408472400001,1.1389141661880358
Norway,2021,Medical research,4.841278665200001,0.9670945137419978
Norway,2021,Basic nutrition,4.4479460376,0.8885223321896331
Norway,2021,Medical services,3.5148008748000006,0.7021171219389477
Norway,2021,Promotion of mental health and well-being,3.3980024200000005,0.6787854460198223
Norway,2021,Tuberculosis control,3.3086386148,0.6609341196011934
Norway,2021,Other prevention and treatment of NCDs,2.7898898596000006,0.557308794587252
Norway,2021,Basic health infrastructure,2.6116525056000004,0.5217040754380871
Norway,2021,Research for prevention and control of NCDs,1.9693336804,0.3933943756909307
Norway,2021,Health education,1.845909784,0.3687392006168123
Norway,2021,Medical education/training,1.6352572023999998,0.3266592109985049
Norway,2021,Tobacco use control,1.3128885728000002,0.2622628077652681
Norway,2021,Personnel development for population and reproductive health,1.0939582952,0.21852926441836268
Norway,2021,Control of harmful use of alcohol and drugs,0.43723151600000004,0.08734142973387965
Norway,2021,Health personnel development,0.2637398768,0.05268471524717188
Norway,2020,COVID-19 control,180.286539526,39.988285021528654
Norway,2020,Basic health care,83.45986909880001,18.511737161059553
Norway,2020,Infectious disease control,38.725260240400004,8.589419643293233
Norway,2020,Health policy and administrative management,34.2619988228,7.59945017490238
Norway,2020,Reproductive health care,30.252909455999998,6.710217907768769
Norway,2020,"NCDs control, general",19.1734712168,4.252753610365362
Norway,2020,Family planning,13.005077510000001,2.884578890716093
Norway,2020,Medical research,8.554206358,1.8973576334429851
Norway,2020,Medical services,7.747775640000001,1.718488032383005
Norway,2020,STD control including HIV/AIDS,6.649827955200001,1.4749587868056993
Norway,2020,Basic health infrastructure,5.062071424400001,1.1227879543888537
Norway,2020,Basic nutrition,4.4195867168,0.9802822427753852
Norway,2020,Health education,3.8926054316000003,0.8633956582916334
Norway,2020,Population policy and administrative management,3.3392340631999997,0.7406556464165854
Norway,2020,Tuberculosis control,3.0511308248,0.6767531806914437
Norway,2020,Medical education/training,2.0500798128,0.4547160097845568
Norway,2020,Health personnel development,1.6000137620000001,0.354889535965591
Norway,2020,Other prevention and treatment of NCDs,1.5374284676000003,0.34100786406039274
Norway,2020,Tobacco use control,1.4093089496000002,0.31259043580382556
Norway,2020,Personnel development for population and reproductive health,0.9951120936,0.22071989474016265
Norway,2020,Promotion of mental health and well-being,0.9330811092,0.20696117103913192
Norway,2020,Control of harmful use of alcohol and drugs,0.3064077864,0.06796248864498199
Norway,2020,Malaria control,0.12811787560000001,0.028417063965591884
Norway,2020,Research for prevention and control of NCDs,0.007276653200000001,0.0016139911661150652
Norway,2019,Basic health care,79.93602352719999,29.854105303813082
Norway,2019,Health policy and administrative management,54.04242060200001,20.183492302141786
Norway,2019,Infectious disease control,43.120017154,16.10424782238145
Norway,2019,Reproductive health care,26.431541482000004,9.871519596883957
Norway,2019,Family planning,17.102912318400005,6.387509946396764
Norway,2019,Medical research,10.2537939048,3.8295355396723303
Norway,2019,Medical services,6.5615333524000015,2.4505685798890893
Norway,2019,STD control including HIV/AIDS,6.5243182108000015,2.4366696553842364
Norway,2019,Basic nutrition,4.4679833176,1.668680009006483
Norway,2019,Medical education/training,3.5817040388000003,1.3376768673643495
Norway,2019,Health education,3.5643857519999997,1.3312089204363549
Norway,2019,Tuberculosis control,2.729902842,1.0195504269300417
Norway,2019,Basic health infrastructure,2.5448133952,0.9504241482940837
Norway,2019,Health personnel development,2.1857174167999998,0.8163107826263318
Norway,2019,Population policy and administrative management,1.3051709352,0.48744869734079777
Norway,2019,"NCDs control, general",1.1849439704000002,0.442546933291005
Norway,2019,Personnel development for population and reproductive health,0.9986662471999999,0.37297686314265627
Norway,2019,Promotion of mental health and well-being,0.631880552,0.23599158059720807
Norway,2019,Control of harmful use of alcohol and drugs,0.17984280000000002,0.0671667872934117
Norway,2019,Research for prevention and control of NCDs,0.151958954,0.056752868286344155
Norway,2019,Other prevention and treatment of NCDs,0.1287510208,0.048085285748905304
Norway,2019,Malaria control,0.12726711240000002,0.04753108307931994
