year,Sector,Bilateral ODA for,share,donor
2019,Multisector education/training,0.0859340867,0.12398506138245927,Finland
2019,Fuelwood/charcoal,0.0742886375,0.10718309385903751,Finland
2019,Agricultural education/training,0.0697577023,0.10064589423936732,Finland
2019,Household food security programmes,0.054073530499999994,0.07801688777602128,Finland
2019,Forestry education/training,0.0330878636,0.04773892359829363,Finland
2019,Agricultural extension,0.0202086588,0.029156902667997704,Finland
2019,Plant and post-harvest protection and pest control,0.018154907099999996,0.026193764984603546,Finland
2019,Agricultural policy and administrative management,0.0037098644,0.005352564773980433,Finland
2019,Agricultural services,0.002482557,0.0035818147821247972,Finland
2019,Fishery services,0.00075229,0.0010853984188256961,Finland
