donor,year,ODA_GNI_realistic,ODA_realistic
Luxembourg,2028,0.98,643
Luxembourg,2029,0.98,658
Netherlands,2024,0.61,6850
Netherlands,2025,0.61,6943
Netherlands,2026,0.6,6905
Netherlands,2027,0.43,5030
Netherlands,2028,0.42,5029
Netherlands,2029,0.44,5275
New Zealand,2024,0.22,540
New Zealand,2025,0.22,550
New Zealand,2026,0.22,563
New Zealand,2027,0.22,576
New Zealand,2028,0.22,590
New Zealand,2029,0.22,604
Norway,2024,0.96,4953
Norway,2025,0.93,4885
Norway,2026,0.9,4826
Norway,2027,0.88,4758
Norway,2028,0.85,4678
Norway,2029,0.82,4593
Poland,2024,0.14,1115
Poland,2025,0.14,1154
Poland,2026,0.14,1193
Poland,2027,0.14,1230
Poland,2028,0.14,1267
Poland,2029,0.14,1303
Portugal,2024,0.17,488
Portugal,2025,0.17,500
Portugal,2026,0.17,510
Portugal,2027,0.17,519
Portugal,2028,0.17,529
Portugal,2029,0.17,539
Slovak Republic,2024,0.11,145
Slovak Republic,2025,0.11,148
Slovak Republic,2026,0.11,151
Slovak Republic,2027,0.11,155
Slovak Republic,2028,0.11,159
Slovak Republic,2029,0.11,163
Slovenia,2024,0.16,110
Slovenia,2025,0.16,112
Slovenia,2026,0.16,115
Slovenia,2027,0.16,118
Slovenia,2028,0.16,121
Slovenia,2029,0.16,124
Spain,2024,0.23,3765
Spain,2025,0.22,3669
Spain,2026,0.22,3736
Spain,2027,0.22,3797
Spain,2028,0.22,3859
Spain,2029,0.22,3922
Sweden,2024,0.84,5154
Sweden,2025,0.8,5035
Sweden,2026,0.73,4672
Sweden,2027,0.7,4580
Sweden,2028,0.7,4678
Sweden,2029,0.7,4777
Switzerland,2024,0.52,4605
Switzerland,2025,0.5,4439
Switzerland,2026,0.47,4279
Switzerland,2027,0.45,4123
Switzerland,2028,0.42,3968
Switzerland,2029,0.42,3929
United Kingdom,2024,0.5,16663
United Kingdom,2025,0.5,16910
United Kingdom,2026,0.4,13736
United Kingdom,2027,0.3,10452
United Kingdom,2028,0.3,10596
United Kingdom,2029,0.3,10738
United States,2024,0.15,41644
United States,2025,0.01,4220
United States,2026,0.01,4220
United States,2027,0.01,4220
United States,2028,0.01,4220
United States,2029,0.01,4220
